INSERT INTO `municipio` (`id`, `id_departamento`, `codigo_municipio`, `nombre`) VALUES
(1,5,'05001','Medellin'),
(2,5,'05002','Abejorral'),
(3,5,'05004','Abriaqui'),
(4,5,'05021','Alejandria'),
(5,5,'05030','Amaga'),
(6,5,'05031','Amalfi'),
(7,5,'05034','Andes'),
(8,5,'05036','Angelopolis'),
(9,5,'05038','Angostura'),
(10,5,'05040','Anori'),
(11,5,'05042','Santafe Antioquia'),
(12,5,'05044','Anza'),
(13,5,'05045','Apartado'),
(14,5,'05051','Arboletes'),
(15,5,'05055','Argelia'),
(16,5,'05059','Armenia'),
(17,5,'05079','Barbosa'),
(18,5,'05086','Belmira'),
(19,5,'05088','Bello'),
(20,5,'05091','Betania'),
(21,5,'05093','Betulia'),
(22,5,'05101','Ciudad Bolivar'),
(23,5,'05107','Briceno'),
(24,5,'05113','Buritica'),
(25,5,'05120','Caceres'),
(26,5,'05125','Caicedo'),
(27,5,'05129','Caldas'),
(28,5,'05134','Campamento'),
(29,5,'05138','Canasgordas'),
(30,5,'05142','Caracoli'),
(31,5,'05145','Caramanta'),
(32,5,'05147','Carepa'),
(33,5,'05148','El Carmen Viboral'),
(34,5,'05150','Carolina'),
(35,5,'05154','Caucasia'),
(36,5,'05172','Chigorodo'),
(37,5,'05190','Cisneros'),
(38,5,'05197','Cocorna'),
(39,5,'05206','Concepcion'),
(40,5,'05209','Concordia'),
(41,5,'05212','Copacabana'),
(42,5,'05234','Dabeiba'),
(43,5,'05237','Don Matias'),
(44,5,'05240','Ebejico'),
(45,5,'05250','El Bagre'),
(46,5,'05264','Entrerrios'),
(47,5,'05266','Envigado'),
(48,5,'05282','Fredonia'),
(49,5,'05284','Frontino'),
(50,5,'05306','Giraldo'),
(51,5,'05308','Girardota'),
(52,5,'05310','Gomez Plata'),
(53,5,'05313','Granada'),
(54,5,'05315','Guadalupe'),
(55,5,'05318','Guarne'),
(56,5,'05321','Guatape'),
(57,5,'05347','Heliconia'),
(58,5,'05353','Hispania'),
(59,5,'05360','Itagui'),
(60,5,'05361','Ituango'),
(61,5,'05364','Jardin'),
(62,5,'05368','Jerico'),
(63,5,'05376','La Ceja'),
(64,5,'05380','La Estrella'),
(65,5,'05390','La Pintada'),
(66,5,'05400','La Union'),
(67,5,'05411','Liborina'),
(68,5,'05425','Maceo'),
(69,5,'05440','Marinilla'),
(70,5,'05467','Montebello'),
(71,5,'05475','Murindo'),
(72,5,'05480','Mutata'),
(73,5,'05483','Narino'),
